Label,Sample_1,Sample_2,Sample_3,Sample_4,Sample_5,Sample_6,Sample_7,Sample_8,Sample_9,Sample_10,Sample_11,Sample_12,Sample_13,Sample_14,Sample_15,Sample_16,Sample_17,Sample_18,Sample_19,Sample_20,Sample_21,Sample_22,Sample_23,Sample_24,Sample_25,Sample_26,Sample_27,Sample_28,Sample_29,Sample_30,Sample_31,Sample_32,Sample_33,Sample_34,Sample_35,Sample_36,Sample_37,Sample_38,Sample_39,Sample_40,Sample_41,Sample_42,Sample_43,Sample_44,Sample_45,Sample_46,Sample_47,Sample_48,Sample_49,Sample_50
a,2808.335703604236,1991.0607623523667,2004.436170537431,2391.572985015412,2615.0798059022795,2911.9638660847804,3193.972472304453,3291.100436414685,3289.975402081362,3161.2214728232675,2946.4649189733577,2684.956938383129,2330.946134830775,2032.8120365001373,1809.930234687338,1718.5524460585343,2003.8111514633624,1778.8042847987304,1720.302499465926,1809.3052156132692,2021.5616931669056,2311.9455549790946,2736.583513901181,3085.7191686758024,3283.6002075258643,3298.600665303507,3104.9697561571093,2791.710196234016,2424.5739921262248,2156.6908169804988,1851.6815088351088,1725.0526444288462,1811.1802728354749,2082.063539536729,2440.4494766075622,2812.3358256782744,3132.47059541612,3261.3495284890287,3289.975402081362,3100.344615009003,2753.4590289010284,2394.57307657094,2037.4371776482435,2238.5683156834625,2512.9516891995,2721.8330637531662,2677.3317056794945,2632.580339976196,2650.330881679739,2763.209326456496
b,3167.72167119358,3272.724875637074,3279.72508926664,3278.7250587481303,3278.7250587481303,3275.97497482223,3283.6002075258643,3238.5988341929383,3186.2222357860046,3092.719382305368,3156.346324045533,3079.843989379559,2935.464583269753,2975.7158116397595,3053.7181920834987,3067.968626972259,2984.716086306345,3071.5937376018555,3061.468428601947,3106.0947904904324,2988.3411969359413,2843.7117831965083,2680.456801049837,2570.578447828608,2578.2036805322427,2621.4550004577773,2530.202215643788,2450.574785607471,2538.4524674214917,2465.7002471999267,2557.578051087985,2627.455183568835,2661.5812250129707,2714.957853938414,2779.3348185674613,2760.7092501602224,2651.955931272317,2498.9512619403667,2371.322367015595,2112.564470351268,1998.060975981933,1934.9340495010224,1929.683889278848,1969.560106204413,2020.68666646321,2034.187078463088,2051.062593462936,2099.5640736106448,2002.9361247596669,1865.9319437238685
c,1815.9304177983947,2038.1872005371256,2330.946134830775,2523.452009643849,2449.0747398297062,2477.200598162786,2470.200384533219,2569.7034211249124,2574.953581347087,2578.2036805322427,2573.5785393841365,2742.4586931974245,2834.711508529924,2916.213995788446,2979.3409222693567,3072.9687795648065,3138.095767082736,3213.0980559709465,3276.224982451857,3295.2255623035376,3307.600939970092,3312.9761040070803,3332.851710562456,3333.601733451338,3319.7263100070195,3295.975585192419,3330.476638080996,3320.726340525529,3312.851100192266,3326.7265236365856,3324.7264625995667,3309.8510086367387,3243.598986785485,3266.2246772667627,3203.5977660451063,3129.5955076754053,3060.0933866389964,3010.34186834315,3059.2183599353007,3067.7186193426314,3126.9704275643176,3131.4705648976105,3152.2211981566816,3181.222083193457,3201.0976897488326,3108.344859157078,3151.09616382336,3095.469466231269,3137.9707632679224,3111.469954527421
d,2445.8246406445505,1870.6820886867888,1804.1800592059085,1810.4302499465928,1845.181310464797,1847.3063753166296,1862.8068483535264,1908.183233130894,1904.183111056856,1957.9347514267404,1841.5561998352,1818.305490279855,1822.305612353893,1860.806787316508,1805.305093539232,1759.9287087618643,1763.3038117618337,1781.5543687246316,1786.9295327616198,1765.0538651692254,1757.178624835963,1758.3036591692862,1758.1786553544723,1760.3037202063051,1777.6792504654072,1779.4293038727988,1761.6787621692556,1760.6787316507462,1772.179082613605,1760.9287392803735,1754.9285561693166,1769.929013946959,1758.3036591692862,1776.3042085024567,1796.9298379467148,1812.1803033539843,1842.1812189092689,1857.6816919461653,1841.681203650014,1783.679433576464,1750.5534226508378,1745.5532700582903,1769.5540025025175,1761.1787469100009,1802.054994354076,1792.6797082430494,1868.932035279397,1877.307290871914,1907.6832178716395,2028.4369029816585
e,2533.8273262733846,2907.838740195929,3079.593981749931,3063.4684896389663,3137.7207556382946,3211.848017822809,3304.3508407849363,3319.476302377392,3322.226386303293,3301.8507644886627,3309.6010010071104,3278.9750663777586,3292.60048219245,3250.099185155797,3269.599780266732,3267.724723044527,3229.84856715598,3262.974578081607,3275.5999633777888,3215.0981170079654,3212.848048341319,3150.346140934477,3048.968047120579,3098.0945463423564,3042.842860194708,3077.093905453657,3106.594805749687,3163.4715414899138,3182.097109897152,3116.220099490341,3012.966948454238,2981.340983306375,3000.216559343242,3066.2185735648677,2966.590533158361,2837.836603900266,2930.839442121647,2966.590533158361,3015.8420361949525,2927.9643543809325,2817.0859706411943,2908.8387707144384,2836.9615771965696,2887.088106936857,2760.5842463454087,2776.9597460860014,2827.2112796411025,2895.088351084933,2847.7119052705466,2740.8336436048467
f,2291.319925534837,1846.9313638721885,1759.4286935026096,1991.810785241249,1927.183812982574,1978.0603656117437,2104.689230018006,2118.314645832698,2169.8162175359357,2259.19394512772,2463.0751670888394,2471.7004303109834,2443.699575792718,2546.9527268288216,2542.452589495529,2675.8316599017303,2818.211004974517,2917.71404156621,3081.2190313425094,2997.0914639728994,3033.592577898495,2949.089999084445,2895.588366344188,2819.461043122654,2745.5837885677665,2783.2099368266854,2865.712454603717,3028.342417676321,3058.468337046418,3087.469222083193,3143.4709311197244,3106.719809564501,3161.0964690084534,3159.596423230689,3222.3483382671598,3254.224311044649,3236.97378460036,3277.100009155553,3300.9757377849664,3338.6018860438858,3362.227607043672,3356.477431562242,3358.8525040437025,3334.601763969848,3316.976226081118,3345.7271034882656,3348.60219122898,3346.727134006775,3343.602038636433,3344.1020538956877
g,3218.723227637562,2144.5654469435717,2105.189245277261,1931.558946501053,1926.0587786492504,1915.683462019715,1939.3091830195012,1818.555497909482,1783.054414502396,1764.0538346507158,1743.5532090212716,1734.0529190954314,1754.1785332804343,1765.6788842432936,1789.5546128727074,1770.8040406506548,1779.554307687613,1792.1796929837944,1853.9315775017549,1897.057893612476,1976.5603198339795,2015.8115176854765,2221.3177892391736,2302.5702688680685,2389.0729087191385,2546.7027191991947,2519.451887569811,2708.2076479384746,2950.7150486770224,3073.968810083316,3098.844569231239,3061.593432416761,3033.3425702688683,3168.346690267648,3241.848933378094,3282.3501693777275,3265.9746696371344,3226.848475600452,3328.851588488418,3307.85094759972,3375.9780266731773,3373.6029541917173,3393.103549302652,3396.1036408581804,3382.9782403027434,3362.1026032288587,3381.1031830805387,3379.6031373027745,3385.8533280434585,3387.103366191595
h,3117.7201452681047,2866.337473677785,2662.081240272225,2762.709311197241,2898.963469344157,3036.217658009583,2936.5896176030765,2995.591418195136,2998.591509750664,2914.9639576403088,3002.591631824702,3006.59175389874,2917.2140263069555,2995.2164067506947,2839.211645863216,2862.8373668630024,2928.0893581957453,2991.966307565539,2842.2117374187446,2917.464033936583,2991.0912808618427,3003.841669972838,2911.2138431958983,2978.965910824915,3054.09320352794,3054.5932187871945,3087.219214453566,3137.22074037904,3147.971068453017,3065.96856593524,3001.4665974913783,2862.337351603748,2775.4597003082367,2796.460341196936,2846.836878566851,2881.7129428998687,2930.0894192327646,2987.3411664174323,2941.8397778252506,2820.7110812707906,2916.5890072328866,2743.3337199011203,2640.705587939085,2532.202276680807,2553.702932828761,2404.6983855708486,2492.201055940428,2542.952604754784,2394.4480727561267,2369.697317423017
i,1908.6832483901485,1740.8031250953704,1745.8032776879177,1823.305642872402,1880.6823938718835,1879.55735953856,1868.0570085757013,1865.4319284646135,1957.309732352672,2069.938169499802,2030.6869716483047,2016.9365520187996,1939.434186834315,1888.8076418347728,1924.058717612232,1885.9325540940577,1874.307199316385,1826.1807306131168,1797.4298532059693,1787.3045442060609,1821.055574205756,1825.1807000946076,1793.6797387615588,1775.05417035432,1781.679372539445,1778.4292733542895,1774.8041627246926,1769.804010132145,1803.930051576281,1841.931211279641,1890.5576952421643,2307.69542527543,2219.1927243873406,2284.0697042756437,2354.0718405713064,2467.325296792505,2541.8275704214607,2513.326700643941,2451.5748161259803,2355.19687490463,2264.9441206091496,2314.1956236457413,2333.5712149418623,2427.8240913113805,2525.452070680868,2493.451094088565,2388.5728934598837,2517.451826532792,2500.7013153477583,2451.0748008667256
j,2913.338908047732,3193.472457045198,3252.0992461928163,3270.9748222296826,3223.848384044923,3101.8446607867672,3108.344859157078,3122.845301675466,3029.967467268899,3033.2175664540546,2949.2150028992583,2782.9599291970585,2642.455641346477,2651.955931272317,2847.9619129001744,2568.453382976776,2252.818750572222,1975.0602740562151,1820.18054750206,1722.5525681325726,1755.6785790581987,1861.5568102053892,2030.311960203864,2274.5694143498035,2449.1997436445204,2700.58241523484,2963.8404492324594,3213.4730674153875,3292.850489822077,3313.226111636708,3227.0984832300787,3063.9685048982205,2714.8328501236,2334.946256904813,2130.94003112888,1950.3095187231056,1760.0537125766778,1757.6786400952178,1963.0599078341013,2304.0703146458327,2591.954100161748,2944.4648579363384,3222.3483382671598,3317.351237525559,3231.723624378186,3074.0938138981287,2693.582201605274,2300.5702078310496,1985.0605792413096,1744.5532395397809
